img_num,label_name,longitude,latitude,acquisition date,FVC,ndvi_mean,ndvi_std,ndvi_median,gndvi_mean,evi_mean,lai_mean,table_key
160,R1,34.91624069,32.02518463,01-12-2025,0.08599472045898438,0.8438341,0.04966232,0.85509133,0.8438341,0.9833514,3.4397655,table_0_1774168017329665568
160,G1,34.91624069,32.02518463,01-12-2025,0.08599472045898438,0.8157886,0.05677559,0.82840335,0.8157886,0.99501514,3.4819648,table_1_1774168017329667468
160,R6,34.91624069,32.02518463,01-12-2025,0.08599472045898438,0.8368417,0.04295208,0.84493047,0.8368417,0.9523118,3.3274639,table_2_1774168017329667968
160,G6,34.91624069,32.02518463,01-12-2025,0.08599472045898438,0.8106222,0.05586786,0.82414407,0.8106222,1.007623,3.5275798,table_3_1774168017329668268
160,R11,34.91624069,32.02518463,01-12-2025,0.08599472045898438,0.8478129,0.04599344,0.8577403,0.8478129,1.0146949,3.5531662,table_4_1774168017329668468
160,G11,34.91624069,32.02518463,01-12-2025,0.08599472045898438,0.8145579,0.04323713,0.82443416,0.8145579,1.0084629,3.530619,table_5_1774168017329668868
160,C1,34.91624069,32.02518463,01-12-2025,0.08599472045898438,0.84088486,0.049550638,0.85311174,0.84088486,1.0075449,3.527297,table_6_1774168017329669168
160,C6,34.91624069,32.02518463,01-12-2025,0.08599472045898438,0.8107342,0.047183044,0.8194616,0.8107342,1.0384895,3.6392548,table_7_1774168017329669468
163,R1,34.91619492,32.02517319,01-12-2025,0.08010482788085938,0.849051,0.047333825,0.86185837,0.849051,1.0190638,3.5689728,table_8_1774168017329669768
163,G1,34.91619492,32.02517319,01-12-2025,0.08010482788085938,0.8255897,0.0534666,0.8425006,0.8255897,0.97660583,3.41536,table_9_1774168017329670068
163,R6,34.91619492,32.02517319,01-12-2025,0.08010482788085938,0.83045554,0.042476125,0.8380396,0.83045554,0.9658063,3.376287,table_10_1774168017329670768
163,G6,34.91619492,32.02517319,01-12-2025,0.08010482788085938,0.822233,0.057995714,0.8403537,0.822233,0.99273914,3.4737303,table_11_1774168017329671268
163,R11,34.91619492,32.02517319,01-12-2025,0.08010482788085938,0.857098,0.046775177,0.87150127,0.857098,0.9998935,3.4996145,table_12_1774168017329671568
163,G11,34.91619492,32.02517319,01-12-2025,0.08010482788085938,0.8102097,0.04886139,0.82186705,0.8102097,0.98968637,3.4626856,table_13_1774168017329672068
163,C1,34.91619492,32.02517319,01-12-2025,0.08010482788085938,0.84092337,0.052845493,0.85820764,0.84092337,0.97204155,3.3988461,table_14_1774168017329672268
163,C6,34.91619492,32.02517319,01-12-2025,0.08010482788085938,0.8246671,0.054453067,0.8400538,0.8246671,1.0187944,3.5679982,table_15_1774168017329672568
161,R1,34.91622543,32.02519608,01-12-2025,0.08392333984375,0.8457907,0.048203964,0.85633874,0.8457907,0.98533636,3.446947,table_16_1774168017329672868
161,G1,34.91622543,32.02519608,01-12-2025,0.08392333984375,0.8277259,0.05775281,0.84478885,0.8277259,0.99896616,3.4962592,table_17_1774168017329673268
161,R6,34.91622543,32.02519608,01-12-2025,0.08392333984375,0.84614,0.03510308,0.8525877,0.84614,0.9504532,3.3207397,table_18_1774168017329673768
161,G6,34.91622543,32.02519608,01-12-2025,0.08392333984375,0.81546676,0.062017187,0.82719356,0.81546676,0.9906993,3.4663503,table_19_1774168017329674068
161,R11,34.91622543,32.02519608,01-12-2025,0.08392333984375,0.8401485,0.051139217,0.8521813,0.8401485,1.012036,3.5435462,table_20_1774168017329674368
161,G11,34.91622543,32.02519608,01-12-2025,0.08392333984375,0.8229744,0.046115737,0.8325918,0.8229744,0.99474484,3.4809868,table_21_1774168017329674568
161,C1,34.91622543,32.02519608,01-12-2025,0.08392333984375,0.8453792,0.045393948,0.8594801,0.8453792,0.9808037,3.430548,table_22_1774168017329674868
161,C6,34.91622543,32.02519608,01-12-2025,0.08392333984375,0.82446414,0.049101803,0.833028,0.82446414,1.033408,3.6208706,table_23_1774168017329675168
162,R1,34.91620255,32.02521515,01-12-2025,0.07647323608398438,0.84077394,0.056578986,0.8575579,0.84077394,1.0129302,3.5467813,table_24_1774168017329675368
162,G1,34.91620255,32.02521515,01-12-2025,0.07647323608398438,0.82885206,0.053683966,0.8478634,0.82885206,1.0050031,3.518101,table_25_1774168017329675768
162,R6,34.91620255,32.02521515,01-12-2025,0.07647323608398438,0.8383302,0.0451447,0.85060775,0.8383302,0.97818923,3.421089,table_26_1774168017329676068
162,G6,34.91620255,32.02521515,01-12-2025,0.07647323608398438,0.8117073,0.057224,0.8309288,0.8117073,0.9900158,3.4638772,table_27_1774168017329676368
162,R11,34.91620255,32.02521515,01-12-2025,0.07647323608398438,0.85267437,0.049921136,0.8675006,0.85267437,1.0269415,3.5974748,table_28_1774168017329676668
162,G11,34.91620255,32.02521515,01-12-2025,0.07647323608398438,0.8123235,0.04510127,0.824468,0.8123235,1.0306269,3.6108081,table_29_1774168017329676968
162,C1,34.91620255,32.02521515,01-12-2025,0.07647323608398438,0.83265215,0.054312382,0.85165215,0.83265215,0.9587574,3.3507843,table_30_1774168017329677268
162,C6,34.91620255,32.02521515,01-12-2025,0.07647323608398438,0.8228557,0.052069243,0.8323897,0.8228557,1.0411385,3.6488395,table_31_1774168017329677468
165,R1,34.91619492,32.02518845,01-12-2025,0.08452606201171875,0.84201837,0.060903117,0.8579102,0.84201837,0.98137623,3.432619,table_32_1774168017329677768
165,G1,34.91619492,32.02518845,01-12-2025,0.08452606201171875,0.8189627,0.052299254,0.83700144,0.8189627,0.9853694,3.4470663,table_33_1774168017329678568
165,R6,34.91619492,32.02518845,01-12-2025,0.08452606201171875,0.8427334,0.039405875,0.8492012,0.8427334,0.977598,3.4189496,table_34_1774168017329678868
165,G6,34.91619492,32.02518845,01-12-2025,0.08452606201171875,0.8251004,0.054359443,0.8388434,0.8251004,0.9981496,3.4933047,table_35_1774168017329679168
165,R11,34.91619492,32.02518845,01-12-2025,0.08452606201171875,0.8597116,0.044777974,0.8705078,0.8597116,1.0345082,3.6248507,table_36_1774168017329679468
165,G11,34.91619492,32.02518845,01-12-2025,0.08452606201171875,0.80634546,0.045533575,0.8153216,0.80634546,1.0135446,3.5490043,table_37_1774168017329679668
165,C1,34.91619492,32.02518845,01-12-2025,0.08452606201171875,0.8382012,0.049054865,0.8492184,0.8382012,0.9567803,3.3436308,table_38_1774168017329679968
165,C6,34.91619492,32.02518845,01-12-2025,0.08452606201171875,0.82401985,0.055914756,0.84209573,0.82401985,1.055309,3.700108,table_39_1774168017329680268
